HCP_ID,hcpname,Principal,Dependant,ExtraDep,Voluntary,beneficiaries
KD/0076/P,SALAMATU HOSPITAL AND MATERNITY- KD/0076/P,2 +,5 +,0 +,0 =,7
KD/0078/P,FOUNTAIN HOSPITAL AND MATERNITY- KD/0078/P,2 +,3 +,0 +,0 =,5
KD/0080/P,SHEHU KANGIWA MEDICAL CENTRE- KD/0080/P,9 +,27 +,0 +,0 =,36
KD/0081/P,YUSUF DANTSOHO HOSPITAL- KD/0081/P,11 +,22 +,0 +,0 =,33
KD/0082/P,MANEKS HOSPITAL LTD.- KD/0082/P,14 +,25 +,0 +,0 =,39
KD/0083/P,AMINA HOSPITAL LTD.- KD/0083/P,7 +,16 +,0 +,0 =,23
KD/0085/P,GILTOE ARIS SPECIALIST HOSPITAL- KD/0085/P,14 +,29 +,0 +,0 =,43
KD/0087/P,GWAMNA AWAN HOSPITAL- KD/0087/P,7 +,8 +,0 +,0 =,15
KD/0088/P,SABON-TASHA BENGOLA HOSPITAL- KD/0088/P,2 +,2 +,0 +,0 =,4
KD/0089/P,44 ARMED FORCES REFERENCE HOSPITAL- KD/0089/P,37 +,81 +,0 +,3 =,121
KD/0112/P,ALMADINA CLINIC ZARIA- KD/0112/P,41 +,154 +,0 +,0 =,195
KD/0123/P,SALAMA INFIRMARY HOSP. AND MATERNITY- KD/0123/P,1 +,0 +,0 +,0 =,1
KD/0124/P,ST. LUKE`S ANGLICAN HOSPITAL- KD/0124/P,7 +,18 +,0 +,0 =,25
KD/0126/P,HAJIA GAMBO SAWABA GEN. HOSPITAL- KD/0126/P,2 +,6 +,0 +,0 =,8
KD/0149/P,AHMADU BELLO UNIVERSITY HEALTH SERVICES (MAIN CAMPUS) - KD/0149/P,6 +,22 +,0 +,0 =,28
KD/0162/P,"ST PATRICK IBRAHIM YAKOWA MEMORIAL HOSPITAL, KAFANCHAN- KD/0162/P",1 +,0 +,0 +,0 =,1
KD/0170/P,MENDS SPECIALIST HOSPITAL AND AVIATION MEDICAL CENTRE- KD/0170/P,4 +,5 +,0 +,0 =,9
KD/0182/P,ABI CLINICS AND HOSPITAL- KD/0182/P,0 +,3 +,0 +,0 =,3
KD/0187/P,MONARCH SPECIALIST HOSPITAL- KD/0187/P,9 +,11 +,0 +,0 =,20
KD/0188/P,DANA CLINIC- KD/0188/P,1 +,1 +,0 +,0 =,2
KD/0189/P,PRIME SPECIALIST HOSPITAL- KD/0189/P,1 +,2 +,0 +,0 =,3
KD/0190/P,ANNA-KITCH MEDICAL CENTRE- KD/0190/P,2 +,2 +,0 +,0 =,4
KD/0192/P,NEW ERA HOSPITAL AND MATERNITY- KD/0192/P,78 +,78 +,0 +,0 =,156
KD/0193/P,MULTI CLINIC NIG. LTD.- KD/0193/P,2 +,1 +,0 +,0 =,3
KD/0195/P,OXFORD HOSPITAL- KD/0195/P,1 +,1 +,0 +,0 =,2
KD/0196/P,RESTORATION HOSPITAL INC.- KD/0196/P,18 +,37 +,0 +,0 =,55
KD/0200/P,ST GERARD CATHOLIC HOSPITAL- KD/0200/P,52 +,93 +,0 +,0 =,145
KD/0201/P,NATIONAL TEACHERS INSTITUTE STAFF CLINIC- KD/0201/P,190 +,356 +,0 +,0 =,546
KD/0223/P,"A B U TEACHING HOSPITAL, SHIKA- KD/0223/P",21 +,52 +,0 +,5 =,78
KD/0226/P,BIBA HOSPITAL- KD/0226/P,6 +,19 +,0 +,0 =,25
KD/0228/P,AL MANSUR SPECIALIST HOSPITAL- KD/0228/P,2 +,2 +,0 +,0 =,4
KD/0239/P,HOREB SPECIALIST HOSPITAL- KD/0239/P,10 +,33 +,0 +,0 =,43
KD/0240/P,JEMA`A HOSPITAL- KD/0240/P,1 +,5 +,0 +,0 =,6
KD/0244/P,MAYFAIR CLINIC NIGERIA LTD.- KD/0244/P,1 +,1 +,0 +,0 =,2
KD/0248/P,RAKIYA MEMORIAL HOSPITAL AND MATERNITY INC.- KD/0248/P,1 +,0 +,0 +,0 =,1
KD/0250/P,SAIDU DANGE RAILWAY ZARIA- KD/0250/P,1 +,2 +,0 +,0 =,3
KD/0252/P,SKILLS SPECIALIST CLINIC- KD/0252/P,1 +,3 +,0 +,0 =,4
KD/0254/P,WILBASUN HOSPITAL AND MATERNITY- KD/0254/P,2 +,2 +,0 +,0 =,4
KD/0294/P,SALVATION HOSPITAL AND MATERNITY- KD/0294/P,1 +,3 +,0 +,0 =,4
KD/0333/P,HARMONY HOSPITAL- KD/0333/P,71 +,158 +,2 +,0 =,231
KD/0336/P,JODEB HOSPITAL AND MATERNITY- KD/0336/P,1 +,4 +,0 +,0 =,5
KD/0340/P,CRYSTAL CLINIC AND MATERNITY- KD/0340/P,1 +,2 +,0 +,0 =,3
KD/0341/P,PAL HOSPITAL- KD/0341/P,2 +,6 +,0 +,0 =,8
KD/0346/P,DIALOGUE SEPCIALIST CLINICS LTD.- KD/0346/P,26 +,79 +,1 +,0 =,106
KD/0354/P,AL-MADINAT SPECIALIST HOSPITAL KAWO KADUNA- KD/0354/P,3 +,14 +,0 +,0 =,17
KD/0383/P,ADONAI RAPHA MEDICAL- KD/0383/P,0 +,2 +,0 +,0 =,2
KD/0391/P,NNPC INDUSTRIAL HOSPITAL KADUNA- KD/0391/P,1 +,2 +,0 +,0 =,3
KD/0403/P,ASHMED SPECIALIST HOSPITAL- KD/0403/P,7 +,14 +,0 +,0 =,21
KD/0407/P,FRONTIERS CONSULTANTS CLINICS- KD/0407/P,15 +,38 +,0 +,0 =,53
KD/0408/P,KAKAKI HOSPITAL- KD/0408/P,0 +,2 +,0 +,0 =,2
KD/0409/P,KAWO ISLAMIC HOSPITAL- KD/0409/P,1 +,4 +,0 +,0 =,5
KD/0410/P,RAPHA SPECIALIST HOSPITAL LTD. - KD/0410/P,1 +,4 +,0 +,0 =,5
KD/0418/P,SALEM MEDICAL CENTRE- KD/0418/P,0 +,3 +,0 +,0 =,3
KD/0421/P,GENERAL HOSPITAL SABON TASHA - KD/0421/P,1 +,3 +,0 +,0 =,4
KD/0426/P,GRACELAND HAGWOP HOSPITAL- KD/0426/P,2 +,6 +,0 +,0 =,8
KD/0438/P,FIRST CARE MULTI SPECIALIST HOSPITAL- KD/0438/P,4 +,12 +,2 +,0 =,18
KD/0444/P,"ASHMED SPECIALIST HOSPITAL, ZARIA-KD/0444/P",2 +,6 +,1 +,0 =,9
KD/0445/P,ASHMED SPECIALIST HOSPITAL LTD-KD/0445/P,1 +,4 +,0 +,0 =,5
KD/0446/P,ASHMED SPECIALIST HOSPITAL LTD-KD/0446/P,1 +,0 +,0 +,0 =,1
KD/0713/P,SAVARO SPECIALIST HOSPITAL-KD/0713/P,1 +,3 +,0 +,0 =,4
KG/0001/P,"ASCL MEDICAL CENTRE, AJAOKUTA- KG/0001/P","1,878 +","4,162 +",0 +,0 =,"6,040"
KG/0009/P,"GENERAL HOSPITAL, IDAH- KG/0009/P",2 +,4 +,0 +,0 =,6
KG/0012/P,NIGER HOSPITAL- KG/0012/P,1 +,0 +,0 +,0 =,1
KG/0015/P,"GENERAL HOSPITAL, MOPA- KG/0015/P",0 +,1 +,0 +,0 =,1
KG/0017/P,"GENERAL HOSPITAL, OKENE- KG/0017/P",46 +,188 +,0 +,0 =,234
KG/0019/P,ECWA HOSPITAL - KG/0019/P,1 +,1 +,0 +,0 =,2
KG/0020/P,FEDERAL MEDICAL CENTER LOKOJA- KG/0020/P,186 +,384 +,2 +,0 =,572
KG/0021/P,"GENERAL HOSPITAL, KABBA- KG/0021/P",2 +,8 +,0 +,0 =,10
KG/0023/P,"GENERAL HOSPITAL, ANKPA- KG/0023/P",0 +,12 +,0 +,0 =,12
KG/0025/P,ALI OMEZA HOSPITAL- KG/0025/P,8 +,25 +,0 +,0 =,33
KG/0030/P,"SPECIALIST HOSPITAL, OBANGEDE- KG/0030/P",1 +,6 +,0 +,0 =,7
KG/0034/P,TOWNSHIP CLINIC AND MATERNITY- KG/0034/P,175 +,419 +,0 +,0 =,594
KG/0035/P,MARIA GORRETE HOSPITAL- KG/0035/P,2 +,8 +,0 +,0 =,10
KG/0047/P,GRIMARD CATHOLIC HOSPITAL- KG/0047/P,4 +,11 +,0 +,0 =,15
KG/0062/P,"FED. COLLEGE OF EDUCATION MEDICAL CENTRE, OKENE- KG/0062/P",1 +,2 +,0 +,0 =,3
KG/0064/P,POLY HOSPITAL AND MAT.HOME- KG/0064/P,5 +,14 +,0 +,0 =,19
KG/0065/P,LARONK CLINIC AND MATERNITY- KG/0065/P,35 +,65 +,0 +,0 =,100
KG/0084/P,KOGI STATE SPECIALIST HOSPITAL- KG/0084/P,21 +,39 +,1 +,0 =,61
KG/0086/P,NATIONAL IRON ORE MINING COMPANY LIMITED MEDICAL CENTRE- KG/0086/P,0 +,1 +,0 +,0 =,1
KG/0090/P,LIBERTY MEDICAL CLINIC - KG/0090/P,24 +,67 +,0 +,0 =,91
KG/0091/P,ST. MARGARET `S CLINIC- KG/0091/P,0 +,1 +,0 +,0 =,1
KG/0092/P,COVENANT CARE CLINIC AND MATERNITY - KG/0092/P,128 +,347 +,0 +,0 =,475
KG/0100/P,NAGAZI CLINIC AND MATERNITY- KG/0100/P,1 +,2 +,0 +,0 =,3
KG/0103/P,BETHEL HOSPITAL - KG/0103/P,1 +,4 +,0 +,0 =,5
KG/0106/P,REHOBOTH SPECIALIST HOSPITAL - KG/0106/P,13 +,32 +,0 +,0 =,45
KG/0111/P,CONCORD HOSPITAL- KG/0111/P,0 +,1 +,0 +,0 =,1
KG/0118/P,FAITH CLINIC- KG/0118/P,5 +,6 +,0 +,0 =,11
KG/0139/P,CONFLUENCE CITY CLINIC AND MATERNITY- KG/0139/P,1 +,0 +,0 +,0 =,1
KG/0143/P,CONFLUENCE CITY HOSPITAL- KG/0143/P,1 +,2 +,0 +,0 =,3
KG/0222/P,SHIFAAH HOSPITAL-KG/0222/P,4 +,10 +,0 +,0 =,14
KG/0389/P,KINGS GLORY CLINIC AND MATERNITY-KG/0389/P,1 +,4 +,0 +,0 =,5
KN/0015/P,SIR MOHAMMED SANUSI SPECIALIST HOSP.- KN/0015/P,2 +,0 +,0 +,0 =,2
KN/0026/P,KHADIJAT MEMORIAL HOSPITAL- KN/0026/P,11 +,24 +,0 +,0 =,35
KN/0030/P,TOPCARE SPECIALIST MEDICAL CENTRE- KN/0030/P,1 +,1 +,0 +,0 =,2
KN/0031/P,IVORY CLINIC AND MATERNITY- KN/0031/P,4 +,9 +,0 +,0 =,13
KN/0034/P,SAYMAYS SPECIALIST HOSPITAL LTD- KN/0034/P,1 +,1 +,0 +,0 =,2
KN/0035/P,INTERNATIONAL CLINIC AND HOSPITAL LTD.- KN/0035/P,66 +,138 +,0 +,2 =,206
KN/0042/P,ZAKS CLINIC AND MATERNITY LTD.- KN/0042/P,1 +,0 +,0 +,0 =,1
KN/0070/P,BAREWA CLINIC AND MATERNITY- KN/0070/P,45 +,64 +,0 +,0 =,109
KN/0071/P,DSS CLINIC - KN/0071/P,1 +,0 +,0 +,0 =,1
KN/0072/P,NIGERIA CUSTOMS SERVICE MED. CENTRE- KN/0072/P,1 +,1 +,0 +,0 =,2
KN/0073/P,ARMED FORCES SPEC. HOSPITAL- KN/0073/P,9 +,9 +,0 +,0 =,18
KN/0074/P,"349 NIGERIAN AIRFORCE HOSPITAL, KANO- KN/0074/P",3 +,6 +,0 +,0 =,9
KN/0075/P,"GENERAL HOSPITAL, GWARZO- KN/0075/P",1 +,2 +,0 +,0 =,3
KN/0076/P,MURTALA MOHAMMED SPEC. HOSPITAL- KN/0076/P,29 +,38 +,0 +,0 =,67
KN/0077/P,"GENERAL HOSPITAL, WUDIL- KN/0077/P",3 +,6 +,0 +,0 =,9
KN/0078/P,MOHAMMED ABDULLAHI WASE SPEC. HOSPITAL- KN/0078/P,72 +,121 +,0 +,0 =,193
KN/0081/P,SHEIKH MOHAMMED JIDA GEN. HOSPITAL- KN/0081/P,1 +,1 +,0 +,0 =,2
KN/0082/P,AMINU KANO TEACHING HOSPITAL- KN/0082/P,276 +,633 +,5 +,0 =,914
KN/0085/P,"3 BDE MC, KANO- KN/0085/P",1 +,1 +,0 +,0 =,2
KN/0086/P,BAYERO UNIVERSITY HEALTH CENTRE- KN/0086/P,2 +,5 +,0 +,0 =,7
KN/0089/P,COTTAGE HOSPITAL/COMPREHENSIVE HEALTH CENTRE - KN/0089/P,1 +,0 +,0 +,0 =,1
KN/0091/P,"NATIONAL ORTHOPAEDIC HOSPITAL, KANO- KN/0091/P",12 +,35 +,1 +,0 =,48
KN/0095/P,STANDARD SPECIAL HOSPITAL- KN/0095/P,43 +,120 +,0 +,0 =,163
KN/0108/P,GOOD PASTURE CLINIC- KN/0108/P,1 +,0 +,0 +,0 =,1
KN/0109/P,LAFIYA SURGERY- KN/0109/P,1 +,0 +,0 +,0 =,1
KN/0111/P,"GENERAL HOSPITAL, BICHI- KN/0111/P",2 +,5 +,0 +,0 =,7
KN/0115/P,AL NOURY SPECIALIST HOSPITAL- KN/0115/P,1 +,2 +,0 +,0 =,3
KN/0120/P,NIGERIAN LAW SCHOOL MEDICAL CENTRE- KN/0120/P,5 +,7 +,0 +,0 =,12
KN/0149/P,AMITY HOSPITAL AND MEDICAL SERVICES LTD- KN/0149/P,4 +,8 +,0 +,0 =,12
KN/0155/P,NOL INTERNATIONAL HOSPITAL AND DIAGNOSIS CENTRE LIMITED- KN/0155/P,2 +,4 +,0 +,0 =,6
KN/0160/P,TUNIK HOSPITAL- KN/0160/P,1 +,4 +,0 +,0 =,5
KN/0177/P,OASIS CLINIC MATERNITY- KN/0177/P,1 +,2 +,0 +,0 =,3
KN/0181/P,NORTHWEST UNIVERSITY TEACHING HOSPITAL- KN/0181/P,2 +,5 +,0 +,0 =,7
KN/0183/P,BEST CHOICE CLINIC AND MATERNITY- KN/0183/P,1 +,1 +,0 +,0 =,2
KN/0186/P,BEBEJI GENERAL HOSPITAL- KN/0186/P,1 +,3 +,0 +,0 =,4
KN/0201/P,PRIME ALLIANCE MULTICARE SPECIALIST HOSPITAL- KN/0201/P,1 +,7 +,0 +,0 =,8
KN/0205/P,SOFTCARE HOSPITAL- KN/0205/P,1 +,4 +,0 +,0 =,5
KN/0352/P,NEW AGE SPECIALIST MEDICAL CENTRE- KN/0352/P,6 +,19 +,0 +,0 =,25
KN/0359/P,IMAN WALI GENERAL HOSPITAL- KN/0359/P,8 +,20 +,0 +,0 =,28
KN/0363/P,SASSAUKA CLINIC ANDDIAGNOSTIC CLINIC- KN/0363/P,1 +,2 +,0 +,0 =,3
KN/0364/P,MARIA VIKE SPECIALIST CLINIC AND MATERNITY- KN/0364/P,0 +,1 +,0 +,0 =,1
KN/0371/P,KHALIFA SHEIKH ISIYAKA RABIU SPECIALIST HOSPITAL- KN/0371/P,2 +,4 +,0 +,0 =,6
KN/0933/P,KHADIJAT MEMORIAL HOSPITAL-KN/0933/P,1 +,2 +,0 +,0 =,3
KN/0936/P,MDS HOSPITAL-KN/0936/P,1 +,0 +,0 +,0 =,1
KN/0943/P,TRIUMPH CLINIC & MATERNITY-KN/0943/P,1 +,3 +,0 +,0 =,4
KT/0005/P,"GENERAL HOSPITAL, DAURA- KT/0005/P",0 +,6 +,0 +,0 =,6
KT/0009/P,"GENERAL HOSPITAL, DUTSINMA- KT/0009/P",1 +,4 +,0 +,0 =,5
KT/0012/P,SRAKIN MASKA SHEHU HOSPITAL (SMASH FUNTUA)- KT/0012/P,1 +,0 +,0 +,0 =,1
KT/0019/P,GENERAL HOSPITAL KANKARA- KT/0019/P,0 +,2 +,0 +,0 =,2
KT/0020/P,"GENERAL HOSPITAL, KANKIYA- KT/0020/P",1 +,3 +,0 +,0 =,4
KT/0021/P,"FEDERAL TEACHING HOSPITAL, KATSINA-KT/0021/P",45 +,116 +,0 +,0 =,161
KT/0036/P,GENERAL HOSPITAL MANI- KT/0036/P,2 +,3 +,0 +,0 =,5
KT/0042/P,"GENERAL HOSPITAL, MALUFASHI- KT/0042/P",2 +,7 +,0 +,0 =,9
KT/0055/P,NEW FUNTUA CLINIC- KT/0055/P,6 +,28 +,0 +,0 =,34
KT/0076/P,ALHERI CLINIC- KT/0076/P,2 +,6 +,0 +,0 =,8
KT/0103/P,"263 NIGERIAN AIR FORCE REFERENCE HOSPITAL, DAURA- KT/0103/P",3 +,10 +,0 +,0 =,13
KT/0502/P,WELLNESS MULTI-SPECIALITY CLINIC-KT/0502/P,1 +,0 +,0 +,0 =,1
KW/0001/P,TEMITOPE HOSPITAL- KW/0001/P,5 +,12 +,0 +,0 =,17
KW/0002/P,OLA OLU HOSPITAL- KW/0002/P,5 +,18 +,0 +,0 =,23
KW/0006/P,OORELOPE HOSPITAL- KW/0006/P,10 +,13 +,0 +,0 =,23
KW/0012/P,OLALOMI HOSPITAL - ILORIN- KW/0012/P,17 +,2 +,0 +,0 =,19
KW/0013/P,"COTTAGE HOSPITAL, AJASE-IPO- KW/0013/P",1 +,1 +,0 +,0 =,2
KW/0015/P,OMOLOLA HOSPITAL- KW/0015/P,14 +,27 +,0 +,0 =,41
KW/0020/P,SOBI SPECIALIST HOSPITAL- KW/0020/P,1 +,1 +,0 +,0 =,2
KW/0024/P,OLAREWAJU HOSPITAL- KW/0024/P,39 +,115 +,0 +,0 =,154
KW/0027/P,UNIVERSITY TEACHING HOSPITAL ILORIN- KW/0027/P,49 +,127 +,2 +,0 =,178
KW/0028/P,DELNIKS HOSPITAL- KW/0028/P,10 +,22 +,0 +,0 =,32
KW/0030/P,FEMIS HOSPITAL- KW/0030/P,3 +,3 +,0 +,0 =,6
KW/0032/P,"GENERAL HOSPITAL, OMUARAN- KW/0032/P",0 +,3 +,0 +,0 =,3
KW/0037/P,ABANISE LOLU HOSPITAL- KW/0037/P,3 +,20 +,0 +,0 =,23
KW/0038/P,KIDDIZ CLINIC- KW/0038/P,8 +,37 +,0 +,0 =,45
KW/0041/P,TOBI HOSPITAL- KW/0041/P,1 +,2 +,0 +,0 =,3
KW/0042/P,SABO-OKE MEDICAL CENTRE- KW/0042/P,1 +,1 +,0 +,0 =,2
KW/0048/P,ANCHORMED HOSPITAL- KW/0048/P,27 +,81 +,0 +,0 =,108
KW/0051/P,SURULERE MEDICAL CENTRE- KW/0051/P,8 +,24 +,0 +,0 =,32
KW/0052/P,KOSEMANI HOSPITAL- KW/0052/P,1 +,3 +,0 +,0 =,4
KW/0054/P,"GENERAL HOSPITAL, ERIN-IIE- KW/0054/P",1 +,4 +,0 +,0 =,5
KW/0063/P,OLA-OLU HOSPITAL- KW/0063/P,2 +,1 +,0 +,0 =,3
KW/0089/P,AJISAFE HOSPITAL- KW/0089/P,1 +,2 +,0 +,0 =,3
KW/0091/P,GARIN ALIMI HOSPITAL- KW/0091/P,3 +,13 +,0 +,0 =,16
KW/0102/P,ORE OFE CLINIC AND MATERNITY- KW/0102/P,1 +,1 +,0 +,0 =,2
KW/0110/P,OLALOMI HOSPITAL - OFFA- KW/0110/P,27 +,16 +,0 +,0 =,43
KW/0111/P,ROYAL CARE HOSPITAL- KW/0111/P,4 +,8 +,0 +,0 =,12
KW/0138/P,CIVIL SERVICE HOSPITAL- KW/0138/P,2 +,5 +,0 +,0 =,7
KW/0139/P,"GENERAL HOSPITAL, SHARE- KW/0139/P",0 +,1 +,0 +,0 =,1
KW/0144/P,OLUTAYO CLINIC AND MATERNITY- KW/0144/P,4 +,8 +,0 +,0 =,12
KW/0176/P,CRESCENT GOLD CROWN HOSPITAL- KW/0176/P,10 +,25 +,0 +,0 =,35
KW/0179/P,BALM HOSPITAL- KW/0179/P,3 +,3 +,0 +,0 =,6
KW/0197/P,TIM HOSPITAL- KW/0197/P,0 +,4 +,0 +,0 =,4
KW/0198/P,YUSJIB INDUSTRIAL MEDICARE- KW/0198/P,6 +,15 +,0 +,0 =,21
KW/0202/P,OMOLEWA HOSPITAL- KW/0202/P,1 +,3 +,0 +,0 =,4
KW/0204/P,LIFE FOUNT INTERNATIONAL HOSPITAL- KW/0204/P,1 +,2 +,0 +,0 =,3
KW/0214/P,GENERAL HOSPITAL ILORIN- KW/0214/P,8 +,21 +,0 +,0 =,29
KW/0227/P,BOAZ MEDICALS - KW/0227/P,1 +,0 +,0 +,0 =,1
KW/0231/P,OWOLABI-CARE HOSPITAL- KW/0231/P,1 +,2 +,0 +,0 =,3
KW/0236/P,"MED CARE HOSPITAL, ILORIN - KW/0236/P",1 +,1 +,0 +,0 =,2
KW/0241/P,MAXI HEALTH HOSPITAL- KW/0241/P,2 +,8 +,0 +,0 =,10
KW/0256/P,LEAH MEDICAL CENTRE- KW/0256/P,2 +,4 +,0 +,0 =,6
LA/0001/P,"PRINCE AND PRINCESS HOSPITAL, EGBEDA- LA/0001/P",15 +,22 +,0 +,0 =,37
LA/0002/P,TALENT SPECIALIST HOSPITAL- LA/0002/P,4 +,4 +,0 +,0 =,8
LA/0004/P,"BARBINTON MEDICAL CENTRE, KETU- LA/0004/P",2 +,1 +,0 +,0 =,3
LA/0007/P,DEJI CLINIC- LA/0007/P,1 +,0 +,0 +,0 =,1
LA/0009/P,COUNTY HOSPITAL- LA/0009/P,7 +,5 +,0 +,2 =,14
LA/0010/P,"OSUNTUYI MEDICAL CENTER, IJU_ISHAGA- LA/0010/P",11 +,16 +,0 +,0 =,27
LA/0014/P,BETTA HOSPITALS LTD.- LA/0014/P,2 +,2 +,0 +,0 =,4
LA/0017/P,MUCAS HOSPITAL- LA/0017/P,4 +,7 +,0 +,0 =,11
LA/0036/P,AJEROMI GENERAL HOSPITAL- LA/0036/P,6 +,10 +,0 +,0 =,16
LA/0037/P,PRINCE AND PRINCESS HOSPITAL- LA/0037/P,3 +,1 +,0 +,0 =,4
LA/0038/P,ALL SOUL`S CLINICS LTD- LA/0038/P,2 +,6 +,0 +,0 =,8
LA/0041/P,CONVENANT CONCEPTION HOSPITAL- LA/0041/P,1 +,0 +,0 +,0 =,1
LA/0042/P,MOUNT SINA`I HOSPITAL - EGBE- LA/0042/P,3 +,5 +,0 +,0 =,8
LA/0046/P,ZENITH MEDICAL CENTRE- LA/0046/P,3 +,5 +,0 +,0 =,8
LA/0057/P,SHEPHERD SPECIALIST HOSPITAL- LA/0057/P,2 +,4 +,0 +,0 =,6
LA/0059/P,FIRST FAITH MED. CENTRE LTD.- LA/0059/P,10 +,8 +,0 +,0 =,18
LA/0060/P,GRAYMA MEDICAL CENTRE- LA/0060/P,1 +,0 +,0 +,0 =,1
LA/0062/P,ST. ANTHONY`S MEDICAL CENTRE - LA/0062/P,1 +,1 +,0 +,0 =,2
LA/0063/P,HOVA`S PLACE HOSPITAL AND CLINIC- LA/0063/P,1 +,0 +,0 +,0 =,1
LA/0065/P,PALM BEACH FOUNDATION HOSPITAL LTD.- LA/0065/P,1 +,1 +,0 +,0 =,2
LA/0082/P,ITUAH HOSPITAL LTD.- LA/0082/P,8 +,8 +,0 +,0 =,16
LA/0085/P,EMEL HOSPITAL- LA/0085/P,32 +,74 +,0 +,0 =,106
LA/0086/P,AMC HOSPITAL- LA/0086/P,3 +,8 +,0 +,0 =,11
LA/0093/P,ABBEY MEDICAL CENTRE- LA/0093/P,0 +,1 +,0 +,0 =,1
LA/0096/P,OSTARD HOSPITAL AND MAT. HOME- LA/0096/P,1 +,0 +,0 +,0 =,1
LA/0102/P,HILTON HOSPITAL- LA/0102/P,4 +,10 +,0 +,0 =,14
LA/0111/P,"GENERAL HOSPITAL, BADAGRY- LA/0111/P",2 +,5 +,0 +,0 =,7
LA/0112/P,GRACE-LAND MEDICAL CENTER- LA/0112/P,13 +,20 +,0 +,0 =,33
LA/0134/P,DOREN SPECIALIST HOSPITAL- LA/0134/P,4 +,7 +,0 +,0 =,11
LA/0135/P,KINGS HOSPITAL- LA/0135/P,1 +,0 +,0 +,0 =,1
LA/0138/P,COSMODERM MEDICAL CENTRE- LA/0138/P,1 +,0 +,0 +,0 =,1
LA/0145/P,GERMAINE HEALTH CENTRE- LA/0145/P,2 +,2 +,0 +,0 =,4
LA/0148/P,HAVILAH HOSPITAL- LA/0148/P,2 +,4 +,0 +,0 =,6
LA/0151/P,THE ROYAL INFIRMARY HOSPITAL- LA/0151/P,3 +,6 +,0 +,0 =,9
LA/0165/P,UPTOWN MEDICAL CENTRE- LA/0165/P,2 +,6 +,0 +,0 =,8
LA/0177/P,BRAFUS SPECIALIST HOSPITAL- LA/0177/P,1 +,4 +,0 +,0 =,5
LA/0179/P,ST. LEO`S CATHOLIC CLINIC- LA/0179/P,1 +,1 +,0 +,0 =,2
LA/0182/P,ST. IVES MEDICAL CENTRE- LA/0182/P,2 +,7 +,0 +,0 =,9
LA/0184/P,FASANMI CLINIC AND MATERNITY- LA/0184/P,2 +,4 +,0 +,0 =,6
LA/0186/P,IKEJA MEDICAL CENTRE- LA/0186/P,5 +,5 +,0 +,0 =,10
LA/0187/P,HOLY TRINITY HOSPITAL- LA/0187/P,2 +,1 +,0 +,0 =,3
LA/0190/P,MOTAYO HOSPITAL LIMITED- LA/0190/P,1 +,1 +,0 +,0 =,2
LA/0237/P,NEW-GATE HOSPITAL- LA/0237/P,47 +,76 +,0 +,0 =,123
LA/0238/P,"GENERAL HOSPITAL, IKORODU- LA/0238/P",20 +,30 +,0 +,3 =,53
LA/0239/P,IKORODU HOSPITAL AND CLINIC.- LA/0239/P,4 +,3 +,0 +,0 =,7
LA/0251/P,DEJI CLINIC LTD.- LA/0251/P,1 +,5 +,0 +,0 =,6
LA/0252/P,AYO CLINIC- LA/0252/P,4 +,5 +,0 +,0 =,9
LA/0254/P,GLORIA HOSPITAL- LA/0254/P,1 +,2 +,0 +,0 =,3
LA/0256/P,LIFE FOUNTAIN MEDICAL CLINIC- LA/0256/P,1 +,0 +,0 +,0 =,1
LA/0259/P,FOLARIN FOUNTAIN HOSPITAL AND MATERNITY HOME- LA/0259/P,1 +,0 +,0 +,0 =,1
LA/0265/P,MED-IN SPECIALIST HOSPITAL- LA/0265/P,5 +,5 +,0 +,0 =,10
LA/0268/P,LONGING MEDICAL CENTRE- LA/0268/P,9 +,19 +,0 +,0 =,28
LA/0279/P,FEDERAL MEDICAL CENTRE - EBUTE METTA- LA/0279/P,62 +,49 +,0 +,0 =,111
LA/0283/P,NIGERIAN RAILWAY HOSPITAL- LA/0283/P,2 +,0 +,0 +,0 =,2
LA/0285/P,MT. SINAI HOSPITAL- LA/0285/P,1 +,1 +,0 +,0 =,2
LA/0288/P,ST. LUKE`S HOSPITAL - LA/0288/P,10 +,9 +,0 +,0 =,19
LA/0307/P,LUMICO MEDICAL CENTRE- LA/0307/P,1 +,0 +,0 +,0 =,1
LA/0310/P,MOUNT SINAI HOSPITAL - MUSHIN- LA/0310/P,2 +,3 +,0 +,0 =,5
LA/0311/P,HILLSTAR CLINICS- LA/0311/P,1 +,1 +,0 +,0 =,2
LA/0313/P,MAY CLINICS LIMITED- LA/0313/P,4 +,5 +,0 +,0 =,9
LA/0320/P,IYALODE BISOYE TEJUOSO HOSPITAL- LA/0320/P,3 +,2 +,0 +,0 =,5
LA/0322/P,MAY HOSPITAL ILUPEJU- LA/0322/P,1 +,0 +,0 +,0 =,1
LA/0332/P,KILADEJO HOSPITAL AND SPECIALIST CLINICS- LA/0332/P,7 +,12 +,0 +,0 =,19
LA/0333/P,FELLOWSHIP CLINICS- LA/0333/P,1 +,0 +,0 +,0 =,1
LA/0339/P,FEMOLA HOSPITAL- LA/0339/P,3 +,4 +,0 +,0 =,7
LA/0351/P,DOLU HOSPITAL- LA/0351/P,4 +,5 +,0 +,0 =,9
LA/0353/P,EDMAC MEDICAL CENTRE- LA/0353/P,1 +,1 +,0 +,0 =,2
LA/0354/P,DIVINE -GRACE MEDICAL CENTRE- LA/0354/P,1 +,2 +,0 +,0 =,3
